dbm;antenna;dbm;antenna;dbm;antenna
-122.05;A1;-141.01;B1;-61.97;C1
-120.48;A1;-141.3;B1;-63.98;C1
-118.17;A1;-141.9;B1;-64.91;C1
-121.96;A1;-146.15;B1;-63.23;C1
-118.49;A1;-146.31;B1;-61.4;C1
-118.89;A1;-144.93;B1;-67.23;C1
-122.94;A1;-144.44;B1;-63.93;C1
-122.01;A1;-142.17;B1;-66.79;C1
-120.92;A1;-145.14;B1;-66.62;C1
-119.79;A1;-141.64;B1;-66.4;C1
-118.11;A1;-147.43;B1;-62.97;C1
-119.82;A1;-143.91;B1;-67.29;C1
-122.43;A1;-146.95;B1;-66.68;C1
-116.36;A1;-141.1;B1;-62.5;C1
-116.55;A1;-144.8;B1;-64.66;C1
-120.41;A1;-145.72;B1;-62.68;C1
-116.86;A1;-144.38;B1;-65.97;C1
-118.47;A1;-147.24;B1;-61.08;C1
-118.68;A1;-143.38;B1;-62.86;C1
-122.37;A1;-146.5;B1;-63.85;C1
-122.32;A1;-144.66;B1;-65.49;C1
-119.05;A1;-143.72;B1;-66;C1
-122.18;A1;-146.69;B1;-61.55;C1
-117.07;A1;-143.03;B1;-64.34;C1
-121.31;A1;-145.83;B1;-62.09;C1
-119.54;A1;-144.08;B1;-67.28;C1
-121.51;A1;-144.94;B1;-66.81;C1
-117.92;A1;-142.59;B1;-67.25;C1
-122.74;A1;-146.34;B1;-61.57;C1
-120.01;A1;-145.9;B1;-61.29;C1
-116.1;A1;-142.91;B1;-63.56;C1
-122.6;A1;-143.01;B1;-67.13;C1
-116.19;A1;-141.78;B1;-62.19;C1
-121.1;A1;-145.02;B1;-65.9;C1
-119.38;A1;-141.68;B1;-64.53;C1
-120.82;A1;-146.1;B1;-61;C1
-120.14;A1;-142.75;B1;-65.43;C1
-120.56;A1;-141.18;B1;-66.04;C1
-116.27;A1;-143.84;B1;-64.73;C1
-120.35;A1;-147.65;B1;-66.65;C1
-117.26;A1;-147.68;B1;-65.92;C1
-117.05;A1;-143.32;B1;-63.38;C1
-117.26;A1;-142.46;B1;-67.56;C1
-121.36;A1;-146.28;B1;-61.72;C1
-117.47;A1;-141.58;B1;-64.15;C1
-116.53;A1;-143.27;B1;-64.49;C1
-119.51;A1;-147.38;B1;-63.83;C1
-121.63;A1;-145.89;B1;-66.21;C1
-117.11;A1;-143.11;B1;-63.16;C1
-116.9;A1;-146.66;B1;-62.65;C1
-130.04;A2;-139.21;B2;-74.76;C2
-130.21;A2;-138.24;B2;-73.35;C2
-130.59;A2;-137.62;B2;-76.21;C2
-128.2;A2;-139.95;B2;-76.11;C2
-125.63;A2;-138.71;B2;-74.13;C2
-129.31;A2;-137.68;B2;-74.28;C2
-125.41;A2;-138.2;B2;-73.44;C2
-127.99;A2;-136.32;B2;-75.65;C2
-129.8;A2;-140.3;B2;-77.61;C2
-128.7;A2;-136.22;B2;-76.24;C2
-127.31;A2;-134.3;B2;-77.13;C2
-128.63;A2;-140;B2;-76.32;C2
-129.26;A2;-135.8;B2;-73.1;C2
-125.18;A2;-139.76;B2;-73.1;C2
-126.58;A2;-139.74;B2;-74.76;C2
-125.54;A2;-140.42;B2;-77.08;C2
-128.14;A2;-137.75;B2;-75.01;C2
-126.41;A2;-139.13;B2;-73.31;C2
-124.11;A2;-139.97;B2;-77.28;C2
-130.3;A2;-140.24;B2;-75.82;C2
-128.31;A2;-137.23;B2;-72.75;C2
-125.57;A2;-134.48;B2;-73.19;C2
-129.55;A2;-135.37;B2;-74.29;C2
-126.75;A2;-137.57;B2;-74.66;C2
-124.33;A2;-136.74;B2;-71.34;C2
-128.97;A2;-138.31;B2;-75.04;C2
-125.75;A2;-138.04;B2;-72.07;C2
-127.96;A2;-138.84;B2;-75.15;C2
-127.11;A2;-134.23;B2;-72.62;C2
-129.41;A2;-136.53;B2;-71.04;C2
-125.49;A2;-138.34;B2;-73.29;C2
-129.28;A2;-134.99;B2;-73.32;C2
-125.87;A2;-138.77;B2;-73.99;C2
-125.96;A2;-134.78;B2;-71.63;C2
-129.96;A2;-135.24;B2;-75.04;C2
-124.87;A2;-139.31;B2;-75.01;C2
-126.15;A2;-134.21;B2;-74.46;C2
-127.69;A2;-135.89;B2;-77.09;C2
-130.03;A2;-136.26;B2;-75.21;C2
-126.86;A2;-134.56;B2;-74.82;C2
-130.75;A2;-138.1;B2;-75.34;C2
-127.05;A2;-140.84;B2;-76.99;C2
-128.69;A2;-138.11;B2;-75.57;C2
-129.67;A2;-135.17;B2;-76.57;C2
-124.19;A2;-135.8;B2;-77.26;C2
-125.99;A2;-140.1;B2;-74.95;C2
-125.4;A2;-139.63;B2;-71.18;C2
-128.4;A2;-135.29;B2;-72.78;C2
-125.65;A2;-135.46;B2;-77.74;C2
-125.5;A2;-138.65;B2;-75.47;C2
-130.35;A3;-128.15;B3;-97.73;C3
-133.2;A3;-133.56;B3;-91.5;C3
-133.43;A3;-132.95;B3;-95.64;C3
-134.06;A3;-132.2;B3;-95.66;C3
-131.1;A3;-131.18;B3;-94.88;C3
-134.36;A3;-130.68;B3;-92.36;C3
-132.81;A3;-128.22;B3;-91.07;C3
-129.99;A3;-129.19;B3;-93.99;C3
-133.55;A3;-130.97;B3;-95.5;C3
-134.37;A3;-134.42;B3;-91.37;C3
-129.75;A3;-134.3;B3;-95.76;C3
-134.84;A3;-129.96;B3;-95.79;C3
-128.46;A3;-133.55;B3;-97.46;C3
-129.12;A3;-129.32;B3;-94.08;C3
-133.52;A3;-131.64;B3;-95.61;C3
-130.28;A3;-134.87;B3;-94.73;C3
-132.86;A3;-131.61;B3;-97.56;C3
-129.66;A3;-133.87;B3;-97.35;C3
-131.83;A3;-130.08;B3;-93.39;C3
-134.37;A3;-132.59;B3;-97.31;C3
-133.32;A3;-130.76;B3;-92.63;C3
-131.05;A3;-132.72;B3;-94.38;C3
-134.17;A3;-134.59;B3;-92.8;C3
-131.33;A3;-131.26;B3;-94.36;C3
-134.25;A3;-129.73;B3;-94.62;C3
-130.02;A3;-132.71;B3;-91.46;C3
-133.36;A3;-128.07;B3;-91.47;C3
-131.93;A3;-133.97;B3;-93.24;C3
-130.65;A3;-128.37;B3;-94.64;C3
-133.9;A3;-134.46;B3;-95.25;C3
-132.56;A3;-132.83;B3;-92.02;C3
-131.42;A3;-129.73;B3;-96.99;C3
-129.81;A3;-134.35;B3;-95.93;C3
-132.2;A3;-131.8;B3;-92.07;C3
-134.04;A3;-129.69;B3;-97.46;C3
-129.33;A3;-132.92;B3;-95.71;C3
-134.16;A3;-129.65;B3;-97.74;C3
-131.78;A3;-128.59;B3;-96.99;C3
-133.47;A3;-128.8;B3;-92.02;C3
-131.88;A3;-129.41;B3;-97.37;C3
-129.75;A3;-130.99;B3;-96.19;C3
-132.42;A3;-131.72;B3;-96.68;C3
-133.65;A3;-133.9;B3;-93.68;C3
-134.8;A3;-130.43;B3;-94.01;C3
-131.94;A3;-133.01;B3;-92.44;C3
-134.18;A3;-130.48;B3;-97.01;C3
-129.51;A3;-133.81;B3;-96.93;C3
-134.54;A3;-134.78;B3;-91.74;C3
-132.9;A3;-132.19;B3;-93.38;C3
-133.92;A3;-133.27;B3;-96.53;C3
-140.46;A4;-129.21;B4;-101.17;C4
-135.6;A4;-127.12;B4;-97.55;C4
-137.42;A4;-130.22;B4;-101.32;C4
-134;A4;-126.21;B4;-102.07;C4
-135.72;A4;-125.19;B4;-96.29;C4
-140.98;A4;-124.38;B4;-101.76;C4
-137.09;A4;-129.03;B4;-99.45;C4
-137.38;A4;-127.91;B4;-100.05;C4
-134.6;A4;-125.89;B4;-96.76;C4
-139.01;A4;-124.94;B4;-97.72;C4
-138.61;A4;-130.25;B4;-99.97;C4
-135;A4;-130.67;B4;-100.25;C4
-138.71;A4;-129.08;B4;-101.63;C4
-136.32;A4;-127.01;B4;-96.05;C4
-138.67;A4;-128.08;B4;-97.63;C4
-138.87;A4;-129.2;B4;-101.61;C4
-139.97;A4;-128.34;B4;-96.2;C4
-136.3;A4;-129.96;B4;-98.89;C4
-138.7;A4;-124.15;B4;-100.94;C4
-136.59;A4;-124.88;B4;-97.81;C4
-137.19;A4;-124.94;B4;-97.06;C4
-134.92;A4;-128.75;B4;-96.45;C4
-140.27;A4;-130.9;B4;-98.94;C4
-135.8;A4;-124.08;B4;-96.99;C4
-136.23;A4;-129.91;B4;-97.46;C4
-138.99;A4;-126.64;B4;-100.21;C4
-139.85;A4;-129.63;B4;-98.06;C4
-140.52;A4;-127.29;B4;-97.33;C4
-139.33;A4;-128.12;B4;-102.18;C4
-138.29;A4;-127.28;B4;-99.12;C4
-136.3;A4;-124.4;B4;-98.07;C4
-134.65;A4;-124.76;B4;-99.06;C4
-136.89;A4;-128.07;B4;-100.88;C4
-140.78;A4;-125.4;B4;-100.63;C4
-136.28;A4;-128.14;B4;-96.54;C4
-134.24;A4;-124.04;B4;-100.2;C4
-137.82;A4;-130.38;B4;-98.36;C4
-138.33;A4;-125.55;B4;-102.57;C4
-137.21;A4;-124.91;B4;-96.39;C4
-138.25;A4;-128.57;B4;-99.3;C4
-140.43;A4;-124.56;B4;-98.9;C4
-135.21;A4;-127.91;B4;-101.46;C4
-140.55;A4;-130.45;B4;-99.51;C4
-138.22;A4;-124.52;B4;-99.39;C4
-136.36;A4;-130.64;B4;-100.04;C4
-139.07;A4;-130.49;B4;-100.72;C4
-140.84;A4;-125.16;B4;-100.51;C4
-136.08;A4;-128.45;B4;-101.5;C4
-137.29;A4;-127.29;B4;-97.91;C4
-139.51;A4;-126.03;B4;-98.56;C4
-141.45;A5;-120.2;B5;-108.48;C5
-147.79;A5;-120.62;B5;-104.46;C5
-144.11;A5;-118.61;B5;-104.87;C5
-143.49;A5;-117.1;B5;-107.2;C5
-141.16;A5;-122.75;B5;-108.81;C5
-145.49;A5;-118.99;B5;-104.97;C5
-144.82;A5;-117.04;B5;-110.97;C5
-142.04;A5;-117.41;B5;-108.65;C5
-141.53;A5;-116.14;B5;-110.91;C5
-144.85;A5;-117.19;B5;-107.12;C5
-142.41;A5;-119.61;B5;-108.53;C5
-142.79;A5;-117.14;B5;-107.81;C5
